CENSUS.fnlist06	CENSUS	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Table with name pragma_function_list does not exist! Did you mean "pragma_database_list"? LINE 1: ...ELECT g...
CENSUS.fnlist07	CENSUS	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Table with name pragma_function_list does not exist! Did you mean "pragma_database_list"? LINE 1: ...ELECT g...
CENSUS.fnlist08	CENSUS	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Table with name pragma_function_list does not exist! Did you mean "pragma_database_list"? LINE 1: ...ELECT g...
CENSUS.fnlist09	CENSUS	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Table with name pragma_function_list does not exist! Did you mean "pragma_database_list"? LINE 1: ...ELECT g...
CENSUS.fnlist10	CENSUS	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Table with name pragma_function_list does not exist! Did you mean "pragma_database_list"? LINE 1: ...ELECT g...
CENSUS.fnlist11	CENSUS	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Table with name pragma_function_list does not exist! Did you mean "pragma_database_list"? LINE 1: ...ELECT g...
CENSUS.mathopt	CENSUS	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name sqlite_compileoption_used does not exist! Did you mean "sem"? LINE 1: SELECT sqlit...
CENSUS.jsonopt	CENSUS	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name sqlite_compileoption_used does not exist! Did you mean "sem"? LINE 1: SELECT sqlit...
CENSUS.loadext	CENSUS	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name load_extension does not exist! Did you mean "uuid_extract_version"? LINE 1: SELECT...
CENSUS.pg_str_fns	CENSUS	OK	String:hash,repeat,uuid,levenshtein,to_base64,gen_random_uuid,regexp_matches,sha1,string_to_array,printf,md5,format,decode,ends_with,from_base64,regexp_extract,reverse,uuidv4,strpos,regexp_replace,starts_with,encode,spli...
CONCAT.c1	CONCAT	OK	String:abc
CONCAT.c2	CONCAT	OK	String:ac
CONCAT.c3	CONCAT	OK	<null>
CONCAT.c4	CONCAT	OK	String:abc
CONCAT.c5	CONCAT	OK	String:a12.5
CONCAT.c6	CONCAT	OK	String:a-c
CONCAT.c7	CONCAT	OK	String:
CONCAT.c8	CONCAT	OK	String:eve
LENGTH.c1	LENGTH	OK	Long:5
LENGTH.c2	LENGTH	OK	Long:5
LENGTH.c3	LENGTH	OK	Long:3
LENGTH.c4	LENGTH	OK	Long:3
LENGTH.c5	LENGTH	OK	<null>
LENGTH.c6	LENGTH	OK	Long:0
LENGTH.c7	LENGTH	OK	Long:5
LENGTH.c8	LENGTH	OK	Long:4
LENGTH.c9	LENGTH	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Binder Error: No function matches the given name and argument types 'length(INTEGER_LITERAL)'. You might need to add explic...
LENGTH.c10	LENGTH	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Binder Error: Could not choose a best candidate function for the function call "octet_length(STRING_LITERAL)". In order to ...
UPPER.c1	UPPER	OK	String:ABC
UPPER.c2	UPPER	OK	String:HÉLLO
UPPER.c3	UPPER	OK	String:ẞ
UPPER.c4	UPPER	OK	<null>
LOWER.c1	LOWER	OK	String:abc
LOWER.c2	LOWER	OK	String:héllo
LOWER.c3	LOWER	OK	String:i
SUBSTRING.c1	SUBSTRING	OK	String:bcd
SUBSTRING.c2	SUBSTRING	OK	String:bcdef
SUBSTRING.c3	SUBSTRING	OK	String:ab
SUBSTRING.c4	SUBSTRING	OK	String:de
SUBSTRING.c5	SUBSTRING	OK	String:|
SUBSTRING.c6	SUBSTRING	OK	String:bc
SUBSTRING.c7	SUBSTRING	OK	String:a|
SUBSTRING.c8	SUBSTRING	OK	String:bcd
SUBSTRING.c9	SUBSTRING	OK	String:bcd
SUBSTRING.c10	SUBSTRING	OK	<null>
SUBSTRING.c11	SUBSTRING	OK	String:|
SUBSTRING.c12	SUBSTRING	OK	String:él
SUBSTRING.c13	SUBSTRING	OK	String:def
STRPOS.c1	STRPOS	OK	Long:3
STRPOS.c2	STRPOS	OK	Long:0
STRPOS.c3	STRPOS	OK	Long:1
STRPOS.c4	STRPOS	OK	Long:3
STRPOS.c5	STRPOS	OK	Long:0
STRPOS.c6	STRPOS	OK	Long:1
STRPOS.c7	STRPOS	OK	Long:3
STRPOS.c8	STRPOS	OK	<null>
STRPOS.c9	STRPOS	OK	Long:3
STRPOS.c10	STRPOS	OK	Long:3
STRPOS.c11	STRPOS	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name charindex does not exist! Did you mean "chr"? LINE 1: SELECT charindex('cd','abcde...
STARTS_WITH.c1	STARTS_WITH	OK	Boolean:true
STARTS_WITH.c2	STARTS_WITH	OK	Boolean:false
STARTS_WITH.c3	STARTS_WITH	OK	Boolean:true
STARTS_WITH.c4	STARTS_WITH	OK	Boolean:false
STARTS_WITH.c5	STARTS_WITH	OK	Boolean:true
STARTS_WITH.c6	STARTS_WITH	OK	Boolean:true
STARTS_WITH.c7	STARTS_WITH	OK	Boolean:true
STARTS_WITH.c8	STARTS_WITH	OK	Boolean:true
STARTS_WITH.c9	STARTS_WITH	OK	Boolean:true
STARTS_WITH.c10	STARTS_WITH	OK	Boolean:true
STARTS_WITH.c11	STARTS_WITH	OK	<null>
STARTS_WITH.c12	STARTS_WITH	OK	<null>
ENDS_WITH.c1	ENDS_WITH	OK	Boolean:true
ENDS_WITH.c2	ENDS_WITH	OK	Boolean:false
ENDS_WITH.c3	ENDS_WITH	OK	Boolean:true
ENDS_WITH.c4	ENDS_WITH	OK	Boolean:true
ENDS_WITH.c5	ENDS_WITH	OK	Boolean:true
ENDS_WITH.c6	ENDS_WITH	OK	Boolean:true
ENDS_WITH.c7	ENDS_WITH	OK	Boolean:true
ENDS_WITH.c8	ENDS_WITH	OK	Boolean:false
ENDS_WITH.c9	ENDS_WITH	OK	Boolean:true
ENDS_WITH.c10	ENDS_WITH	OK	Boolean:true
MATCHES.c1	MATCHES	OK	Boolean:true
MATCHES.c2	MATCHES	OK	Boolean:false
MATCHES.c3	MATCHES	OK	Boolean:false
MATCHES.c4	MATCHES	OK	Boolean:false
MATCHES.c5	MATCHES	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name regexp_like does not exist! Did you mean "regexp_replace"? LINE 1: SELECT regexp_l...
MATCHES.c6	MATCHES	ERR	Parser Error: syntax error at or near "'[0-9]+'" LINE 1: SELECT 'abc123' REGEXP '[0-9]+' ^
MATCHES.c7	MATCHES	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name regexp does not exist! Did you mean "regexp_escape"? LINE 1: SELECT regexp('[0-9]+...
MATCHES.c8	MATCHES	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name regexp_instr does not exist! Did you mean "regexp_extract"? LINE 1: SELECT regexp_...
MATCHES.c9	MATCHES	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name regexp_count does not exist! Did you mean "regr_count"? LINE 1: SELECT regexp_coun...
MATCHES.c10	MATCHES	OK	Boolean:true
MATCHES.c11	MATCHES	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Table Function with name regexp_matches does not exist! Did you mean "repeat"? LINE 1: SELECT (SELECT count(...
LEFT.c1	LEFT	OK	String:abc
LEFT.c2	LEFT	OK	String:abc
LEFT.c3	LEFT	OK	String:abcd
LEFT.c4	LEFT	OK	String:abc
LEFT.c5	LEFT	OK	String:abc
LEFT.c6	LEFT	OK	String:|
LEFT.c7	LEFT	OK	String:|
RIGHT.c1	RIGHT	OK	String:def
RIGHT.c2	RIGHT	OK	String:def
RIGHT.c3	RIGHT	OK	String:abc
RIGHT.c4	RIGHT	OK	String:abc
RIGHT.c5	RIGHT	OK	String:|
RIGHT.c6	RIGHT	OK	String:abc|
RIGHT.c7	RIGHT	OK	String:cdef
RIGHT.c8	RIGHT	OK	String:abc|
RIGHT.c9	RIGHT	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Binder Error: No function matches the given name and argument types 'substr(STRING_LITERAL, INTEGER[])'. You might need to ...
LPAD.c1	LPAD	OK	String:***ab
LPAD.c2	LPAD	OK	String:abc
LPAD.c3	LPAD	OK	String: ab|
LPAD.c4	LPAD	OK	String:xyxyxab
LPAD.c5	LPAD	OK	String: ab|
LPAD.c6	LPAD	OK	String: ab|
LPAD.c7	LPAD	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name zeroblob does not exist! Did you mean "error"? LINE 1: SELECT substr(replace(hex(z...
LPAD.c8	LPAD	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name zeroblob does not exist! Did you mean "error"? LINE 1: SELECT substr(substr(replac...
LPAD.c9	LPAD	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name zeroblob does not exist! Did you mean "error"? LINE 1: SELECT substr(substr(replac...
LPAD.c10	LPAD	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name zeroblob does not exist! Did you mean "error"? LINE 1: SELECT substr(substr(replac...
LPAD.c11	LPAD	OK	String:|
LPAD.c12	LPAD	OK	<null>
RPAD.c1	RPAD	OK	String:ab***
RPAD.c2	RPAD	OK	String:abc
RPAD.c3	RPAD	OK	String:abxyxyx
RPAD.c4	RPAD	OK	String:ab |
RPAD.c5	RPAD	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name zeroblob does not exist! Did you mean "error"? LINE 1: SELECT substr('ab' || repla...
RPAD.c6	RPAD	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name zeroblob does not exist! Did you mean "error"? LINE 1: SELECT substr('abcdef' || r...
RPAD.c7	RPAD	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name zeroblob does not exist! Did you mean "error"? LINE 1: SELECT substr('ab' || repla...
TRIM.c1	TRIM	OK	String:ab|
TRIM.c2	TRIM	OK	String:ab
TRIM.c3	TRIM	OK	String:ab
TRIM.c4	TRIM	OK	String:ab
TRIM.c5	TRIM	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name btrim does not exist! Did you mean "trim"? LINE 1: SELECT btrim('xxabxx','x') ^
TRIM.c6	TRIM	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name btrim does not exist! Did you mean "trim"? LINE 1: SELECT btrim(' ab ') || '|' ^
TRIM.c7	TRIM	OK	String:
TRIM.c8	TRIM	OK	<null>
TRIM.c9	TRIM	OK	String:\tab\t|
LTRIM.c1	LTRIM	OK	String:ab|
LTRIM.c2	LTRIM	OK	String:ab
LTRIM.c3	LTRIM	OK	String:ab
LTRIM.c4	LTRIM	OK	String:abxx
LTRIM.c5	LTRIM	OK	String:abxx
RTRIM.c1	RTRIM	OK	String:ab|
RTRIM.c2	RTRIM	OK	String:ab
RTRIM.c3	RTRIM	OK	String:ab
RTRIM.c4	RTRIM	OK	String:xxab
REPLACE.c1	REPLACE	OK	String:aXcaXc
REPLACE.c2	REPLACE	OK	String:abc
REPLACE.c3	REPLACE	OK	String:acac
REPLACE.c4	REPLACE	OK	<null>
REPLACE.c5	REPLACE	OK	<null>
REPLACE.c6	REPLACE	OK	String:Xa
SPLIT.c1	SPLIT	OK	Array:[a, b, c]
SPLIT.c2	SPLIT	OK	Array:[a, b, c]
SPLIT.c3	SPLIT	OK	Array:[a, b, c]
SPLIT.c4	SPLIT	OK	Array:[a, b, c]
SPLIT.c5	SPLIT	OK	Array:[a, b, c]
SPLIT.c6	SPLIT	OK	JsonNode:["a","b","c"]
SPLIT.c7	SPLIT	OK	JsonNode:["a","b"]
SPLIT.c8	SPLIT	OK	Array:[a, , c]
SPLIT.c9	SPLIT	OK	Array:[a, , c]
SPLIT.c10	SPLIT	OK	Array:[a, b, c]
SPLIT.c11	SPLIT	OK	Array:[a, b]
SPLIT_PART.c1	SPLIT_PART	OK	String:b
SPLIT_PART.c2	SPLIT_PART	OK	String:|
SPLIT_PART.c3	SPLIT_PART	OK	String:a
SPLIT_PART.c4	SPLIT_PART	OK	String:
SPLIT_PART.c5	SPLIT_PART	OK	String:b
SPLIT_PART.c6	SPLIT_PART	OK	JsonNode:"b"
SPLIT_PART.c7	SPLIT_PART	OK	String:b
SPLIT_PART.c8	SPLIT_PART	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name zeroblob does not exist! Did you mean "error"? LINE 1: ...(substr(substr(substr(su...
SPLIT_PART.c9	SPLIT_PART	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name zeroblob does not exist! Did you mean "error"? LINE 1: SELECT substr(substr(('a,b,...
REVERSE.c1	REVERSE_STRING	OK	String:cba
REVERSE.c2	REVERSE_STRING	OK	String:olléh
REVERSE.c3	REVERSE_STRING	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name reverse_string does not exist! Did you mean "reverse"? LINE 1: SELECT reverse_stri...
REVERSE.c4	REVERSE_STRING	OK	String:cba
REVERSE.c5	REVERSE_STRING	OK	String:cba
REVERSE.c6	REVERSE_STRING	OK	String:ecila
ASCII_CODE.c1	ASCII_CODE	OK	Integer:65
ASCII_CODE.c2	ASCII_CODE	OK	Integer:65
ASCII_CODE.c3	ASCII_CODE	OK	Integer:97
ASCII_CODE.c4	ASCII_CODE	OK	Integer:97
ASCII_CODE.c5	ASCII_CODE	OK	Integer:0
ASCII_CODE.c6	ASCII_CODE	OK	Integer:-1
ASCII_CODE.c7	ASCII_CODE	OK	Integer:233
ASCII_CODE.c8	ASCII_CODE	OK	Integer:233
CHR.c1	CHR	OK	String:A
CHR.c2	CHR	ERR	Parser Error: syntax error at end of input
CHR.c3	CHR	OK	String:é
CHR.c4	CHR	ERR	Parser Error: syntax error at end of input
CHR.c5	CHR	OK	String: |
CHR.c6	CHR	ERR	Parser Error: syntax error at or near "||" LINE 1: SELECT char(0) || '|' ^
CHR.c7	CHR	OK	String:😀
CHR.c8	CHR	ERR	Parser Error: syntax error at end of input
UC_FIRST.c1	UC_FIRST	OK	String:Hello
UC_FIRST.c2	UC_FIRST	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name initcap does not exist! Did you mean "ilike_escape"? LINE 1: SELECT initcap('hello...
UC_FIRST.c3	UC_FIRST	OK	String:Hello world
UC_FIRST.c4	UC_FIRST	OK	String:|
UC_FIRST.c5	UC_FIRST	OK	<null>
UC_FIRST.c6	UC_FIRST	OK	String:École
LC_FIRST.c1	LC_FIRST	OK	String:hELLO
LC_FIRST.c2	LC_FIRST	OK	String:éCOLE
ENCODE_BASE64.c1	ENCODE_BASE64	OK	String:aGVsbG8=
ENCODE_BASE64.c2	ENCODE_BASE64	OK	String:aGVsbG8=
ENCODE_BASE64.c3	ENCODE_BASE64	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Binder Error: No function matches the given name and argument types 'encode(BLOB, STRING_LITERAL)'. You might need to add e...
ENCODE_BASE64.c4	ENCODE_BASE64	OK	String:aGVsbG8=
ENCODE_BASE64.c5	ENCODE_BASE64	OK	String:aGVsbG8=
ENCODE_BASE64.c6	ENCODE_BASE64	OK	String:YWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYQ==
ENCODE_BASE64.c7	ENCODE_BASE64	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Binder Error: No function matches the given name and argument types 'encode(BLOB, STRING_LITERAL)'. You might need to add e...
ENCODE_BASE64.c8	ENCODE_BASE64	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Binder Error: No function matches the given name and argument types 'encode(BLOB, STRING_LITERAL)'. You might need to add e...
ENCODE_BASE64.c9	ENCODE_BASE64	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Binder Error: No function matches the given name and argument types 'encode(BLOB, STRING_LITERAL)'. You might need to add e...
ENCODE_BASE64.c10	ENCODE_BASE64	ERR	Conversion Error: Invalid byte encountered in STRING -> BLOB conversion of string "héllo". All non-ascii characters must be escaped with hex codes (e.g. \xAA) LINE 1: SELECT to_base64(CAST('héllo' AS BLOB)) ^
DECODE_BASE64.c1	DECODE_BASE64	OK	String:hello
DECODE_BASE64.c2	DECODE_BASE64	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name convert_from does not exist! Did you mean "cot"? LINE 1: SELECT convert_from(decod...
DECODE_BASE64.c3	DECODE_BASE64	OK	String:aGVsbG8=
DECODE_BASE64.c4	DECODE_BASE64	OK	DuckDBBlobResult:DuckDBBlobResult{buffer=java.nio.HeapByteBuffer[pos=0 lim=5 cap=5]}
DECODE_BASE64.c5	DECODE_BASE64	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name unbase64 does not exist! Did you mean "base64"? LINE 1: SELECT unbase64('aGVsbG8='...
DECODE_BASE64.c6	DECODE_BASE64	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name base64_decode does not exist! Did you mean "base64"? LINE 1: SELECT base64_decode(...
DECODE_BASE64.c7	DECODE_BASE64	OK	String:hello
LEVENSHTEIN.c1	LEVENSHTEIN	OK	Long:3
LEVENSHTEIN.c2	LEVENSHTEIN	OK	Long:3
LEVENSHTEIN.c3	LEVENSHTEIN	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name edit_distance does not exist! Did you mean "editdist3"? LINE 1: SELECT edit_distan...
LEVENSHTEIN.c4	LEVENSHTEIN	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name levenshtein_less_equal does not exist! Did you mean "levenshtein"? LINE 1: SELECT ...
LEVENSHTEIN.c5	LEVENSHTEIN	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name difference does not exist! Did you mean "degrees"? LINE 1: SELECT difference('kitt...
LEVENSHTEIN.c6	LEVENSHTEIN	OK	Long:3
JARO_WINKLER.c1	JARO_WINKLER	OK	Double:0.746031746031746
JARO_WINKLER.c2	JARO_WINKLER	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name jaro_winkler does not exist! Did you mean "jaro_winkler_similarity"? LINE 1: SELEC...
JARO_WINKLER.c3	JARO_WINKLER	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name jarowinkler does not exist! Did you mean "jaro_winkler_similarity"? LINE 1: SELECT...
JARO_WINKLER.c4	JARO_WINKLER	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name similarity does not exist! Did you mean "jaro_similarity"? LINE 1: SELECT similari...
JARO_WINKLER.c5	JARO_WINKLER	OK	Double:0.746031746031746
GUID.c1	GUID	OK	UUID:6482f4b5-21eb-4c9f-9e33-000961765b37
GUID.c2	GUID	OK	UUID:cc9d741c-2724-4f80-9c6c-417f72f1ac3f
GUID.c3	GUID	OK	UUID:806a6354-ab93-4aa3-8527-fd193920f9b2
GUID.c4	GUID	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name uuid_generate_v4 does not exist! Did you mean "uuid"? LINE 1: SELECT uuid_generate...
GUID.c5	GUID	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name randomblob does not exist! Did you mean "random"? LINE 1: SELECT lower(hex(randomb...
GUID.c6	GUID	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name randomblob does not exist! Did you mean "random"? LINE 1: SELECT lower(substr(hex(...
GUID.c7	GUID	OK	String:a97a77f7-6246-47a4-8582-e6c0f8d69c28
GUID.c8	GUID	OK	String:acd78990-a35a-4685-bef5-e8f02b801f7e
GUID.c9	GUID	OK	Double:0.5190918466735167
FORMAT.c1	FORMAT	OK	String:a-1
FORMAT.c2	FORMAT	OK	String:%s-%s
FORMAT.c3	FORMAT	OK	String:%s-%d
FORMAT.c4	FORMAT	OK	String:3.14
FORMAT.c5	FORMAT	OK	String:%.2f
FORMAT.c6	FORMAT	OK	String:a and b
FORMAT.c7	FORMAT	OK	String:%s and %s
FORMAT.c8	FORMAT	OK	String:50%
FORMAT.c9	FORMAT	OK	String:%1$s-%2$s
FORMAT.c10	FORMAT	OK	<null>
FORMAT.c11	FORMAT	OK	<null>
FORMAT.c12	FORMAT	ERR	Invalid Input Error: Invalid type specifier "s" for formatting a value of type float
FORMAT.c13	FORMAT	OK	String:%s
HASH.c1	HASH	OK	BigInteger:1924864467101078684
HASH.c2	HASH	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name hashtext does not exist! Did you mean "hash"? LINE 1: SELECT hashtext('abc') ^
HASH.c3	HASH	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name hash_record does not exist! Did you mean "hash"? LINE 1: SELECT hash_record('abc')...
HASH.c4	HASH	OK	BigInteger:18117611586692784791
HASH.c5	HASH	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name hashtext does not exist! Did you mean "hash"? LINE 1: SELECT hashtext(CAST(123 AS ...
HASH.c6	HASH	ERR	Conversion Error: Invalid character encountered in string -> bit conversion: 'x'
MD5.c1	MD5	OK	String:900150983cd24fb0d6963f7d28e17f72
MD5.c2	MD5	OK	String:d41d8cd98f00b204e9800998ecf8427e
MD5.c3	MD5	OK	String:900150983cd24fb0d6963f7d28e17f72
MD5.c4	MD5	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name digest does not exist! Did you mean "list"? LINE 1: SELECT encode(digest('abc','md...
MD5.c5	MD5	OK	String:3930303135303938336364323466623064363936336637643238653137663732
MD5.c6	MD5	OK	<null>
SHA1.c1	SHA1	OK	String:a9993e364706816aba3e25717850c26c9cd0d89d
SHA1.c2	SHA1	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name digest does not exist! Did you mean "list"? LINE 1: SELECT encode(digest('abc','sh...
SHA1.c3	SHA1	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Binder Error: No function matches the given name and argument types 'encode(VARCHAR, STRING_LITERAL)'. You might need to ad...
SHA1.c4	SHA1	OK	String:61393939336533363437303638313661626133653235373137383530633236633963643064383964
SHA1.c5	SHA1	OK	String:a9993e364706816aba3e25717850c26c9cd0d89d
SHA256.c1	SHA256	OK	String:ba7816bf8f01cfea414140de5dae2223b00361a396177a9cb410ff61f20015ad
SHA256.c2	SHA256	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Binder Error: No function matches the given name and argument types 'encode(VARCHAR, STRING_LITERAL)'. You might need to ad...
SHA256.c3	SHA256	OK	String:ba7816bf8f01cfea414140de5dae2223b00361a396177a9cb410ff61f20015ad
SHA256.c4	SHA256	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name digest does not exist! Did you mean "list"? LINE 1: SELECT encode(digest('abc','sh...
SHA256.c5	SHA256	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name sha3 does not exist! Did you mean "sha1"? LINE 1: SELECT lower(hex(sha3('abc',256)...
SHA256.c6	SHA256	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name sha3 does not exist! Did you mean "sha1"? LINE 1: SELECT sha3('abc',256) ^
SHA256.c7	SHA256	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name sha3_query does not exist! Did you mean "sha1"? LINE 1: SELECT sha3_query('abc') ^
REPEAT_STR.c1	REPEAT_STR	OK	String:ababab
REPEAT_STR.c2	REPEAT_STR	ERR	Invalid Input Error: Attempting to execute an unsuccessful or closed pending query result Error: Catalog Error: Scalar Function with name zeroblob does not exist! Did you mean "error"? LINE 1: SELECT replace(hex(zeroblob...
REPEAT_STR.c3	REPEAT_STR	OK	String:|
