CENSUS.fnlist11	CENSUS	OK	<null>
CENSUS.mathopt	CENSUS	OK	Integer:1
CENSUS.jsonopt	CENSUS	OK	Integer:0
CENSUS.loadext	CENSUS	ERR	[SQLITE_ERROR] SQL error or missing database (not authorized)
CENSUS.pg_str_fns	CENSUS	ERR	[SQLITE_ERROR] SQL error or missing database (no such table: pg_proc)
CONCAT.c1	CONCAT	OK	String:abc
CONCAT.c2	CONCAT	OK	String:ac
CONCAT.c3	CONCAT	OK	<null>
CONCAT.c4	CONCAT	OK	String:abc
CONCAT.c5	CONCAT	OK	String:a12.5
CONCAT.c6	CONCAT	OK	String:a-c
CONCAT.c7	CONCAT	OK	String:
CONCAT.c8	CONCAT	OK	String:eve
LENGTH.c1	LENGTH	OK	Integer:5
LENGTH.c2	LENGTH	OK	Integer:5
LENGTH.c3	LENGTH	OK	Integer:3
LENGTH.c4	LENGTH	OK	Integer:3
LENGTH.c5	LENGTH	OK	<null>
LENGTH.c6	LENGTH	OK	Integer:0
LENGTH.c7	LENGTH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: char_length)
LENGTH.c8	LENGTH	OK	Integer:4
LENGTH.c9	LENGTH	OK	Integer:4
LENGTH.c10	LENGTH	OK	Integer:6
UPPER.c1	UPPER	OK	String:ABC
UPPER.c2	UPPER	OK	String:HéLLO
UPPER.c3	UPPER	OK	String:ß
UPPER.c4	UPPER	OK	<null>
LOWER.c1	LOWER	OK	String:abc
LOWER.c2	LOWER	OK	String:hÉllo
LOWER.c3	LOWER	OK	String:İ
SUBSTRING.c1	SUBSTRING	OK	String:bcd
SUBSTRING.c2	SUBSTRING	OK	String:bcdef
SUBSTRING.c3	SUBSTRING	OK	String:ab
SUBSTRING.c4	SUBSTRING	OK	String:de
SUBSTRING.c5	SUBSTRING	OK	String:|
SUBSTRING.c6	SUBSTRING	OK	String:bc
SUBSTRING.c7	SUBSTRING	OK	String:a|
SUBSTRING.c8	SUBSTRING	ERR	[SQLITE_ERROR] SQL error or missing database (near "from": syntax error)
SUBSTRING.c9	SUBSTRING	OK	String:bcd
SUBSTRING.c10	SUBSTRING	OK	<null>
SUBSTRING.c11	SUBSTRING	OK	String:|
SUBSTRING.c12	SUBSTRING	OK	String:él
SUBSTRING.c13	SUBSTRING	OK	String:def
STRPOS.c1	STRPOS	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: strpos)
STRPOS.c2	STRPOS	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: strpos)
STRPOS.c3	STRPOS	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: strpos)
STRPOS.c4	STRPOS	OK	Integer:3
STRPOS.c5	STRPOS	OK	Integer:0
STRPOS.c6	STRPOS	OK	Integer:1
STRPOS.c7	STRPOS	ERR	[SQLITE_ERROR] SQL error or missing database (no such table: abcdef)
STRPOS.c8	STRPOS	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: strpos)
STRPOS.c9	STRPOS	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: strpos)
STRPOS.c10	STRPOS	OK	Integer:3
STRPOS.c11	STRPOS	OK	Integer:3
STARTS_WITH.c1	STARTS_WITH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: starts_with)
STARTS_WITH.c2	STARTS_WITH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: starts_with)
STARTS_WITH.c3	STARTS_WITH	OK	Integer:1
STARTS_WITH.c4	STARTS_WITH	OK	Integer:1
STARTS_WITH.c5	STARTS_WITH	OK	Integer:1
STARTS_WITH.c6	STARTS_WITH	OK	Integer:1
STARTS_WITH.c7	STARTS_WITH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: strpos)
STARTS_WITH.c8	STARTS_WITH	OK	Integer:1
STARTS_WITH.c9	STARTS_WITH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: starts_with)
STARTS_WITH.c10	STARTS_WITH	OK	Integer:1
STARTS_WITH.c11	STARTS_WITH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: starts_with)
STARTS_WITH.c12	STARTS_WITH	OK	<null>
ENDS_WITH.c1	ENDS_WITH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: ends_with)
ENDS_WITH.c2	ENDS_WITH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: ends_with)
ENDS_WITH.c3	ENDS_WITH	OK	Integer:1
ENDS_WITH.c4	ENDS_WITH	OK	Integer:1
ENDS_WITH.c5	ENDS_WITH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: right)
ENDS_WITH.c6	ENDS_WITH	OK	Integer:1
ENDS_WITH.c7	ENDS_WITH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: ends_with)
ENDS_WITH.c8	ENDS_WITH	OK	Integer:0
ENDS_WITH.c9	ENDS_WITH	OK	Integer:1
ENDS_WITH.c10	ENDS_WITH	OK	Integer:1
MATCHES.c1	MATCHES	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_matches)
MATCHES.c2	MATCHES	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_matches)
MATCHES.c3	MATCHES	ERR	[SQLITE_ERROR] SQL error or missing database (near "~": syntax error)
MATCHES.c4	MATCHES	ERR	[SQLITE_ERROR] SQL error or missing database (near "~": syntax error)
MATCHES.c5	MATCHES	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_like)
MATCHES.c6	MATCHES	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: REGEXP)
MATCHES.c7	MATCHES	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp)
MATCHES.c8	MATCHES	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_instr)
MATCHES.c9	MATCHES	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_count)
MATCHES.c10	MATCHES	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_matches)
MATCHES.c11	MATCHES	ERR	[SQLITE_ERROR] SQL error or missing database (no such table: regexp_matches)
LEFT.c1	LEFT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: left)
LEFT.c2	LEFT	OK	String:abc
LEFT.c3	LEFT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: left)
LEFT.c4	LEFT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: left)
LEFT.c5	LEFT	OK	String:abc
LEFT.c6	LEFT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: left)
LEFT.c7	LEFT	OK	String:|
RIGHT.c1	RIGHT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: right)
RIGHT.c2	RIGHT	OK	String:def
RIGHT.c3	RIGHT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: right)
RIGHT.c4	RIGHT	OK	String:abc
RIGHT.c5	RIGHT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: right)
RIGHT.c6	RIGHT	OK	String:abc|
RIGHT.c7	RIGHT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: right)
RIGHT.c8	RIGHT	OK	String:abc|
RIGHT.c9	RIGHT	OK	String:abc|
LPAD.c1	LPAD	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: lpad)
LPAD.c2	LPAD	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: lpad)
LPAD.c3	LPAD	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: lpad)
LPAD.c4	LPAD	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: lpad)
LPAD.c5	LPAD	OK	String: ab|
LPAD.c6	LPAD	OK	String: ab|
LPAD.c7	LPAD	OK	String:***ab
LPAD.c8	LPAD	OK	String:***ab
LPAD.c9	LPAD	OK	String:abc
LPAD.c10	LPAD	OK	String:xyxyxab
LPAD.c11	LPAD	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: lpad)
LPAD.c12	LPAD	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: lpad)
RPAD.c1	RPAD	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: rpad)
RPAD.c2	RPAD	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: rpad)
RPAD.c3	RPAD	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: rpad)
RPAD.c4	RPAD	OK	String:ab |
RPAD.c5	RPAD	OK	String:ab***
RPAD.c6	RPAD	OK	String:abc
RPAD.c7	RPAD	OK	String:abxyxyx
TRIM.c1	TRIM	OK	String:ab|
TRIM.c2	TRIM	OK	String:ab
TRIM.c3	TRIM	OK	String:ab
TRIM.c4	TRIM	ERR	[SQLITE_ERROR] SQL error or missing database (near "'x'": syntax error)
TRIM.c5	TRIM	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: btrim)
TRIM.c6	TRIM	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: btrim)
TRIM.c7	TRIM	OK	String:
TRIM.c8	TRIM	OK	<null>
TRIM.c9	TRIM	OK	String:\tab\t|
LTRIM.c1	LTRIM	OK	String:ab|
LTRIM.c2	LTRIM	OK	String:ab
LTRIM.c3	LTRIM	OK	String:ab
LTRIM.c4	LTRIM	ERR	[SQLITE_ERROR] SQL error or missing database (near "'x'": syntax error)
LTRIM.c5	LTRIM	OK	String:abxx
RTRIM.c1	RTRIM	OK	String:ab|
RTRIM.c2	RTRIM	OK	String:ab
RTRIM.c3	RTRIM	OK	String:ab
RTRIM.c4	RTRIM	ERR	[SQLITE_ERROR] SQL error or missing database (near "'x'": syntax error)
REPLACE.c1	REPLACE	OK	String:aXcaXc
REPLACE.c2	REPLACE	OK	String:abc
REPLACE.c3	REPLACE	OK	String:acac
REPLACE.c4	REPLACE	OK	<null>
REPLACE.c5	REPLACE	OK	<null>
REPLACE.c6	REPLACE	OK	String:Xa
SPLIT.c1	SPLIT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: string_split)
SPLIT.c2	SPLIT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: string_to_array)
SPLIT.c3	SPLIT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_split_to_array)
SPLIT.c4	SPLIT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: split)
SPLIT.c5	SPLIT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: str_split)
SPLIT.c6	SPLIT	OK	String:["a","b","c"]
SPLIT.c7	SPLIT	OK	String:["a","b"]
SPLIT.c8	SPLIT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: string_split)
SPLIT.c9	SPLIT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: string_to_array)
SPLIT.c10	SPLIT	ERR	[SQLITE_ERROR] SQL error or missing database (no such column: ARRAY)
SPLIT.c11	SPLIT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: list_value)
SPLIT_PART.c1	SPLIT_PART	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: split_part)
SPLIT_PART.c2	SPLIT_PART	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: split_part)
SPLIT_PART.c3	SPLIT_PART	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: split_part)
SPLIT_PART.c4	SPLIT_PART	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: split_part)
SPLIT_PART.c5	SPLIT_PART	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: string_to_array)
SPLIT_PART.c6	SPLIT_PART	OK	String:b
SPLIT_PART.c7	SPLIT_PART	OK	String:b
SPLIT_PART.c8	SPLIT_PART	OK	String:|
SPLIT_PART.c9	SPLIT_PART	OK	String:b
REVERSE.c1	REVERSE_STRING	OK	String:cba
REVERSE.c2	REVERSE_STRING	OK	String:olléh
REVERSE.c3	REVERSE_STRING	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: reverse_string)
REVERSE.c4	REVERSE_STRING	OK	String:cba
REVERSE.c5	REVERSE_STRING	OK	String:cba
REVERSE.c6	REVERSE_STRING	OK	String:ecila
ASCII_CODE.c1	ASCII_CODE	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: ascii)
ASCII_CODE.c2	ASCII_CODE	OK	Integer:65
ASCII_CODE.c3	ASCII_CODE	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: ascii)
ASCII_CODE.c4	ASCII_CODE	OK	Integer:97
ASCII_CODE.c5	ASCII_CODE	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: ascii)
ASCII_CODE.c6	ASCII_CODE	OK	<null>
ASCII_CODE.c7	ASCII_CODE	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: ascii)
ASCII_CODE.c8	ASCII_CODE	OK	Integer:233
CHR.c1	CHR	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: chr)
CHR.c2	CHR	OK	String:A
CHR.c3	CHR	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: chr)
CHR.c4	CHR	OK	String:é
CHR.c5	CHR	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: chr)
CHR.c6	CHR	OK	String: |
CHR.c7	CHR	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: chr)
CHR.c8	CHR	OK	String:😀
UC_FIRST.c1	UC_FIRST	OK	String:Hello
UC_FIRST.c2	UC_FIRST	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: initcap)
UC_FIRST.c3	UC_FIRST	OK	String:Hello world
UC_FIRST.c4	UC_FIRST	OK	String:|
UC_FIRST.c5	UC_FIRST	OK	<null>
UC_FIRST.c6	UC_FIRST	OK	String:école
LC_FIRST.c1	LC_FIRST	OK	String:hELLO
LC_FIRST.c2	LC_FIRST	OK	String:ÉCOLE
ENCODE_BASE64.c1	ENCODE_BASE64	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: to_base64)
ENCODE_BASE64.c2	ENCODE_BASE64	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: base64)
ENCODE_BASE64.c3	ENCODE_BASE64	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: encode)
ENCODE_BASE64.c4	ENCODE_BASE64	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: to_base64)
ENCODE_BASE64.c5	ENCODE_BASE64	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: base64)
ENCODE_BASE64.c6	ENCODE_BASE64	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: to_base64)
ENCODE_BASE64.c7	ENCODE_BASE64	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: encode)
ENCODE_BASE64.c8	ENCODE_BASE64	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: chr)
ENCODE_BASE64.c9	ENCODE_BASE64	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: encode)
ENCODE_BASE64.c10	ENCODE_BASE64	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: to_base64)
DECODE_BASE64.c1	DECODE_BASE64	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: from_base64)
DECODE_BASE64.c2	DECODE_BASE64	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: decode)
DECODE_BASE64.c3	DECODE_BASE64	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: decode)
DECODE_BASE64.c4	DECODE_BASE64	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: from_base64)
DECODE_BASE64.c5	DECODE_BASE64	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: unbase64)
DECODE_BASE64.c6	DECODE_BASE64	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: base64_decode)
DECODE_BASE64.c7	DECODE_BASE64	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: from_base64)
LEVENSHTEIN.c1	LEVENSHTEIN	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: levenshtein)
LEVENSHTEIN.c2	LEVENSHTEIN	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: editdist3)
LEVENSHTEIN.c3	LEVENSHTEIN	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: edit_distance)
LEVENSHTEIN.c4	LEVENSHTEIN	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: levenshtein_less_equal)
LEVENSHTEIN.c5	LEVENSHTEIN	OK	Integer:3
LEVENSHTEIN.c6	LEVENSHTEIN	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: damerau_levenshtein)
JARO_WINKLER.c1	JARO_WINKLER	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: jaro_winkler_similarity)
JARO_WINKLER.c2	JARO_WINKLER	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: jaro_winkler)
JARO_WINKLER.c3	JARO_WINKLER	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: jarowinkler)
JARO_WINKLER.c4	JARO_WINKLER	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: similarity)
JARO_WINKLER.c5	JARO_WINKLER	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: jaro_similarity)
GUID.c1	GUID	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: uuid)
GUID.c2	GUID	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: gen_random_uuid)
GUID.c3	GUID	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: uuidv4)
GUID.c4	GUID	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: uuid_generate_v4)
GUID.c5	GUID	OK	String:7447e03a99e69e1997899506aca71e85
GUID.c6	GUID	OK	String:598155f1-2e1e
GUID.c7	GUID	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: uuid)
GUID.c8	GUID	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: gen_random_uuid)
GUID.c9	GUID	OK	Long:-6737807581595613628
FORMAT.c1	FORMAT	OK	String:a-1
FORMAT.c2	FORMAT	OK	String:a-1
FORMAT.c3	FORMAT	OK	String:a-1
FORMAT.c4	FORMAT	OK	String:3.14
FORMAT.c5	FORMAT	OK	String:3.14
FORMAT.c6	FORMAT	OK	String:a and b
FORMAT.c7	FORMAT	OK	String:a and b
FORMAT.c8	FORMAT	OK	String:50%
FORMAT.c9	FORMAT	OK	<null>
FORMAT.c10	FORMAT	OK	String:|
FORMAT.c11	FORMAT	OK	String:|
FORMAT.c12	FORMAT	OK	String:3.5
FORMAT.c13	FORMAT	OK	String:3.5
HASH.c1	HASH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: hash)
HASH.c2	HASH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: hashtext)
HASH.c3	HASH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: hash_record)
HASH.c4	HASH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: hash)
HASH.c5	HASH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: hashtext)
HASH.c6	HASH	ERR	[SQLITE_ERROR] SQL error or missing database (unrecognized token: ":")
MD5.c1	MD5	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: md5)
MD5.c2	MD5	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: md5)
MD5.c3	MD5	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: md5)
MD5.c4	MD5	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: digest)
MD5.c5	MD5	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: md5)
MD5.c6	MD5	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: md5)
SHA1.c1	SHA1	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: sha1)
SHA1.c2	SHA1	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: digest)
SHA1.c3	SHA1	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: sha1)
SHA1.c4	SHA1	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: sha1)
SHA1.c5	SHA1	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: sha1)
SHA256.c1	SHA256	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: sha256)
SHA256.c2	SHA256	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: sha256)
SHA256.c3	SHA256	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: sha256)
SHA256.c4	SHA256	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: digest)
SHA256.c5	SHA256	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: sha3)
SHA256.c6	SHA256	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: sha3)
SHA256.c7	SHA256	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: sha3_query)
REPEAT_STR.c1	REPEAT_STR	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: repeat)
REPEAT_STR.c2	REPEAT_STR	OK	String:ababab
REPEAT_STR.c3	REPEAT_STR	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: repeat)
REPEAT_STR.c4	REPEAT_STR	OK	String:|
REPEAT_STR.c5	REPEAT_STR	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: repeat)
REPEAT_STR.c6	REPEAT_STR	OK	String:|
REPEAT_STR.c7	REPEAT_STR	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: repeat)
REPEAT_STR.c8	REPEAT_STR	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: rpad)
REGEXP_EXTRACT.c1	REGEXP_EXTRACT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_extract)
REGEXP_EXTRACT.c2	REGEXP_EXTRACT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_extract)
REGEXP_EXTRACT.c3	REGEXP_EXTRACT	ERR	[SQLITE_ERROR] SQL error or missing database (near "from": syntax error)
REGEXP_EXTRACT.c4	REGEXP_EXTRACT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_match)
REGEXP_EXTRACT.c5	REGEXP_EXTRACT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_substr)
REGEXP_EXTRACT.c6	REGEXP_EXTRACT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_match)
REGEXP_EXTRACT.c7	REGEXP_EXTRACT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_extract)
REGEXP_EXTRACT.c8	REGEXP_EXTRACT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_substr)
REGEXP_EXTRACT.c9	REGEXP_EXTRACT	ERR	[SQLITE_ERROR] SQL error or missing database (near "||": syntax error)
REGEXP_EXTRACT.c10	REGEXP_EXTRACT	ERR	[SQLITE_ERROR] SQL error or missing database (near "from": syntax error)
REGEXP_EXTRACT.c11	REGEXP_EXTRACT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_substr)
REGEXP_EXTRACT.c12	REGEXP_EXTRACT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_substr)
REGEXP_EXTRACT.c13	REGEXP_EXTRACT	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_extract)
REGEXP_EXTRACT_ALL.c1	REGEXP_EXTRACT_ALL	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_extract_all)
REGEXP_EXTRACT_ALL.c2	REGEXP_EXTRACT_ALL	ERR	[SQLITE_ERROR] SQL error or missing database (near "SELECT": syntax error)
REGEXP_EXTRACT_ALL.c3	REGEXP_EXTRACT_ALL	ERR	[SQLITE_ERROR] SQL error or missing database (near "[1]": syntax error)
REGEXP_EXTRACT_ALL.c4	REGEXP_EXTRACT_ALL	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_extract_all)
REGEXP_EXTRACT_ALL.c5	REGEXP_EXTRACT_ALL	ERR	[SQLITE_ERROR] SQL error or missing database (near "SELECT": syntax error)
REGEXP_EXTRACT_ALL.c6	REGEXP_EXTRACT_ALL	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_matches)
REGEXP_REPLACE.c1	REGEXP_REPLACE	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_replace)
REGEXP_REPLACE.c2	REGEXP_REPLACE	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_replace)
REGEXP_REPLACE.c3	REGEXP_REPLACE	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_replace)
REGEXP_REPLACE.c4	REGEXP_REPLACE	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_replace)
REGEXP_REPLACE.c5	REGEXP_REPLACE	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_replace)
REGEXP_REPLACE.c6	REGEXP_REPLACE	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_replace)
REGEXP_FULL_MATCH.c1	REGEXP_FULL_MATCH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_full_match)
REGEXP_FULL_MATCH.c2	REGEXP_FULL_MATCH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_full_match)
REGEXP_FULL_MATCH.c3	REGEXP_FULL_MATCH	ERR	[SQLITE_ERROR] SQL error or missing database (near "~": syntax error)
REGEXP_FULL_MATCH.c4	REGEXP_FULL_MATCH	ERR	[SQLITE_ERROR] SQL error or missing database (near "~": syntax error)
REGEXP_FULL_MATCH.c5	REGEXP_FULL_MATCH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_like)
REGEXP_FULL_MATCH.c6	REGEXP_FULL_MATCH	ERR	[SQLITE_ERROR] SQL error or missing database (no such function: regexp_like)
