LEFT.c3	LEFT	OK	String:abcd
LEFT.c4	LEFT	OK	String:abc
LEFT.c5	LEFT	OK	String:abc
LEFT.c6	LEFT	OK	String:|
LEFT.c7	LEFT	OK	String:|
RIGHT.c1	RIGHT	OK	String:def
RIGHT.c2	RIGHT	OK	String:abcdef
RIGHT.c3	RIGHT	OK	String:abc
RIGHT.c4	RIGHT	OK	String:abc
RIGHT.c5	RIGHT	OK	String:|
RIGHT.c6	RIGHT	OK	String:abc|
RIGHT.c7	RIGHT	OK	String:cdef
RIGHT.c8	RIGHT	OK	String:abc|
RIGHT.c9	RIGHT	ERR	ERROR: function max(integer, integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 22
LPAD.c1	LPAD	OK	String:***ab
LPAD.c2	LPAD	OK	String:abc
LPAD.c3	LPAD	OK	String: ab|
LPAD.c4	LPAD	OK	String:xyxyxab
LPAD.c5	LPAD	ERR	ERROR: function printf(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
LPAD.c6	LPAD	ERR	ERROR: function printf(unknown, integer, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
LPAD.c7	LPAD	ERR	ERROR: function zeroblob(integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 27
LPAD.c8	LPAD	ERR	ERROR: function zeroblob(integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 34
LPAD.c9	LPAD	ERR	ERROR: function zeroblob(integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 34
LPAD.c10	LPAD	ERR	ERROR: function zeroblob(integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 34
LPAD.c11	LPAD	OK	String:|
LPAD.c12	LPAD	OK	<null>
RPAD.c1	RPAD	OK	String:ab***
RPAD.c2	RPAD	OK	String:abc
RPAD.c3	RPAD	OK	String:abxyxyx
RPAD.c4	RPAD	ERR	ERROR: function printf(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
RPAD.c5	RPAD	ERR	ERROR: function zeroblob(integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 35
RPAD.c6	RPAD	ERR	ERROR: function zeroblob(integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 39
RPAD.c7	RPAD	ERR	ERROR: function zeroblob(integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 35
TRIM.c1	TRIM	OK	String:ab|
TRIM.c2	TRIM	OK	String:ab
TRIM.c3	TRIM	OK	String:ab
TRIM.c4	TRIM	OK	String:ab
TRIM.c5	TRIM	OK	String:ab
TRIM.c6	TRIM	OK	String:ab|
TRIM.c7	TRIM	OK	String:
TRIM.c8	TRIM	OK	<null>
TRIM.c9	TRIM	OK	String:\tab\t|
LTRIM.c1	LTRIM	OK	String:ab|
LTRIM.c2	LTRIM	OK	String:ab
LTRIM.c3	LTRIM	OK	String:ab
LTRIM.c4	LTRIM	OK	String:abxx
LTRIM.c5	LTRIM	OK	String:abxx
RTRIM.c1	RTRIM	OK	String:ab|
RTRIM.c2	RTRIM	OK	String:ab
RTRIM.c3	RTRIM	OK	String:ab
RTRIM.c4	RTRIM	OK	String:xxab
REPLACE.c1	REPLACE	OK	String:aXcaXc
REPLACE.c2	REPLACE	OK	String:abc
REPLACE.c3	REPLACE	OK	String:acac
REPLACE.c4	REPLACE	OK	<null>
REPLACE.c5	REPLACE	OK	<null>
REPLACE.c6	REPLACE	OK	String:Xa
SPLIT.c1	SPLIT	ERR	ERROR: function string_split(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
SPLIT.c2	SPLIT	OK	Array:[a, b, c]
SPLIT.c3	SPLIT	OK	Array:[a, b, c]
SPLIT.c4	SPLIT	ERR	ERROR: function split(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
SPLIT.c5	SPLIT	ERR	ERROR: function str_split(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
SPLIT.c6	SPLIT	OK	PGobject:["a", "b", "c"]
SPLIT.c7	SPLIT	ERR	ERROR: function json_group_array(json) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
SPLIT.c8	SPLIT	ERR	ERROR: function string_split(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
SPLIT.c9	SPLIT	OK	Array:[a, , c]
SPLIT.c10	SPLIT	OK	Array:[a, b, c]
SPLIT.c11	SPLIT	ERR	ERROR: function list_value(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
SPLIT_PART.c1	SPLIT_PART	OK	String:b
SPLIT_PART.c2	SPLIT_PART	OK	String:|
SPLIT_PART.c3	SPLIT_PART	OK	String:a
SPLIT_PART.c4	SPLIT_PART	ERR	ERROR: field position must not be zero
SPLIT_PART.c5	SPLIT_PART	OK	String:b
SPLIT_PART.c6	SPLIT_PART	ERR	ERROR: function json_extract(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
SPLIT_PART.c7	SPLIT_PART	ERR	ERROR: function instr(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 40
SPLIT_PART.c8	SPLIT_PART	ERR	ERROR: function zeroblob(integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 95
SPLIT_PART.c9	SPLIT_PART	ERR	ERROR: function zeroblob(integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 46
REVERSE.c1	REVERSE_STRING	OK	String:cba
REVERSE.c2	REVERSE_STRING	OK	String:olléh
REVERSE.c3	REVERSE_STRING	ERR	ERROR: function reverse_string(unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
REVERSE.c4	REVERSE_STRING	OK	String:cba
REVERSE.c5	REVERSE_STRING	OK	String:cba
REVERSE.c6	REVERSE_STRING	OK	String:ecila
ASCII_CODE.c1	ASCII_CODE	OK	Integer:65
ASCII_CODE.c2	ASCII_CODE	ERR	ERROR: function unicode(unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
ASCII_CODE.c3	ASCII_CODE	OK	Integer:97
ASCII_CODE.c4	ASCII_CODE	ERR	ERROR: function unicode(unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
ASCII_CODE.c5	ASCII_CODE	OK	Integer:0
ASCII_CODE.c6	ASCII_CODE	ERR	ERROR: function unicode(unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
ASCII_CODE.c7	ASCII_CODE	OK	Integer:233
ASCII_CODE.c8	ASCII_CODE	ERR	ERROR: function unicode(unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
CHR.c1	CHR	OK	String:A
CHR.c2	CHR	ERR	ERROR: syntax error at end of input Position: 16
CHR.c3	CHR	OK	String:é
CHR.c4	CHR	ERR	ERROR: syntax error at end of input Position: 17
CHR.c5	CHR	ERR	ERROR: null character not permitted
CHR.c6	CHR	ERR	ERROR: syntax error at or near "||" Position: 16
CHR.c7	CHR	OK	String:😀
CHR.c8	CHR	ERR	ERROR: syntax error at end of input Position: 20
UC_FIRST.c1	UC_FIRST	OK	String:Hello
UC_FIRST.c2	UC_FIRST	OK	String:Hello World
UC_FIRST.c3	UC_FIRST	OK	String:Hello world
UC_FIRST.c4	UC_FIRST	OK	String:|
UC_FIRST.c5	UC_FIRST	OK	<null>
UC_FIRST.c6	UC_FIRST	OK	String:École
LC_FIRST.c1	LC_FIRST	OK	String:hELLO
LC_FIRST.c2	LC_FIRST	OK	String:éCOLE
ENCODE_BASE64.c1	ENCODE_BASE64	ERR	ERROR: type "blob" does not exist Position: 34
ENCODE_BASE64.c2	ENCODE_BASE64	ERR	ERROR: type "blob" does not exist Position: 31
ENCODE_BASE64.c3	ENCODE_BASE64	OK	String:aGVsbG8=
ENCODE_BASE64.c4	ENCODE_BASE64	ERR	ERROR: function to_base64(unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
ENCODE_BASE64.c5	ENCODE_BASE64	ERR	ERROR: function base64(unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
ENCODE_BASE64.c6	ENCODE_BASE64	ERR	ERROR: type "blob" does not exist Position: 42
ENCODE_BASE64.c7	ENCODE_BASE64	OK	String:YWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFh YWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYQ==
ENCODE_BASE64.c8	ENCODE_BASE64	OK	String:YWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYQ==
ENCODE_BASE64.c9	ENCODE_BASE64	OK	String:aMOpbGxv
ENCODE_BASE64.c10	ENCODE_BASE64	ERR	ERROR: type "blob" does not exist Position: 34
DECODE_BASE64.c1	DECODE_BASE64	ERR	ERROR: function from_base64(unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 13
DECODE_BASE64.c2	DECODE_BASE64	OK	String:hello
DECODE_BASE64.c3	DECODE_BASE64	OK	String:\x68656c6c6f
DECODE_BASE64.c4	DECODE_BASE64	ERR	ERROR: function from_base64(unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
DECODE_BASE64.c5	DECODE_BASE64	ERR	ERROR: function unbase64(unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
DECODE_BASE64.c6	DECODE_BASE64	ERR	ERROR: function base64_decode(unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
DECODE_BASE64.c7	DECODE_BASE64	ERR	ERROR: type "blob" does not exist Position: 45
LEVENSHTEIN.c1	LEVENSHTEIN	OK	Integer:3
LEVENSHTEIN.c2	LEVENSHTEIN	ERR	ERROR: function editdist3(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
LEVENSHTEIN.c3	LEVENSHTEIN	ERR	ERROR: function edit_distance(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
LEVENSHTEIN.c4	LEVENSHTEIN	OK	Integer:3
LEVENSHTEIN.c5	LEVENSHTEIN	OK	Integer:2
LEVENSHTEIN.c6	LEVENSHTEIN	ERR	ERROR: function damerau_levenshtein(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
JARO_WINKLER.c1	JARO_WINKLER	ERR	ERROR: function jaro_winkler_similarity(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
JARO_WINKLER.c2	JARO_WINKLER	ERR	ERROR: function jaro_winkler(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
JARO_WINKLER.c3	JARO_WINKLER	ERR	ERROR: function jarowinkler(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
JARO_WINKLER.c4	JARO_WINKLER	OK	Float:0.071428575
JARO_WINKLER.c5	JARO_WINKLER	ERR	ERROR: function jaro_similarity(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
GUID.c1	GUID	ERR	ERROR: function uuid() does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
GUID.c2	GUID	OK	UUID:e1023059-f1ee-4c07-a48b-ae9a14fdbceb
GUID.c3	GUID	OK	UUID:f2da2dc0-3dd7-4dd9-9111-71239c0146b0
GUID.c4	GUID	ERR	ERROR: function uuid_generate_v4() does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
GUID.c5	GUID	ERR	ERROR: function randomblob(integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 18
GUID.c6	GUID	ERR	ERROR: function randomblob(integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 25
GUID.c7	GUID	ERR	ERROR: function uuid() does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 13
GUID.c8	GUID	OK	String:13cd21da-6c6b-4f0a-9f9c-fca78c1a4d26
GUID.c9	GUID	OK	Double:0.7140238798827787
FORMAT.c1	FORMAT	ERR	ERROR: function printf(unknown, unknown, integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
FORMAT.c2	FORMAT	OK	String:a-1
FORMAT.c3	FORMAT	ERR	ERROR: unrecognized format() type specifier "d" Hint: For a single "%" use "%%".
FORMAT.c4	FORMAT	ERR	ERROR: function printf(unknown, numeric) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
FORMAT.c5	FORMAT	ERR	ERROR: unrecognized format() type specifier "." Hint: For a single "%" use "%%".
FORMAT.c6	FORMAT	ERR	ERROR: function printf(unknown, unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
FORMAT.c7	FORMAT	OK	String:a and b
FORMAT.c8	FORMAT	ERR	ERROR: function printf(unknown, integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
FORMAT.c9	FORMAT	OK	String:a-b
FORMAT.c10	FORMAT	ERR	ERROR: function printf(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
FORMAT.c11	FORMAT	OK	String:|
FORMAT.c12	FORMAT	ERR	ERROR: function printf(unknown, numeric) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
FORMAT.c13	FORMAT	OK	String:3.5
HASH.c1	HASH	ERR	ERROR: function hash(unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
HASH.c2	HASH	OK	Integer:-785388649
HASH.c3	HASH	ERR	ERROR: input of anonymous composite types is not implemented Position: 20
HASH.c4	HASH	ERR	ERROR: function hash(integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
HASH.c5	HASH	OK	Integer:2034089965
HASH.c6	HASH	OK	Long:-8070080442485551184
MD5.c1	MD5	OK	String:900150983cd24fb0d6963f7d28e17f72
MD5.c2	MD5	OK	String:d41d8cd98f00b204e9800998ecf8427e
MD5.c3	MD5	OK	String:900150983cd24fb0d6963f7d28e17f72
MD5.c4	MD5	OK	String:900150983cd24fb0d6963f7d28e17f72
MD5.c5	MD5	ERR	ERROR: function hex(text) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 14
MD5.c6	MD5	OK	<null>
SHA1.c1	SHA1	ERR	ERROR: function sha1(unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
SHA1.c2	SHA1	OK	String:a9993e364706816aba3e25717850c26c9cd0d89d
SHA1.c3	SHA1	ERR	ERROR: function sha1(bytea) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 15
SHA1.c4	SHA1	ERR	ERROR: function sha1(unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 18
SHA1.c5	SHA1	ERR	ERROR: function sha1(bytea) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
SHA256.c1	SHA256	OK	byte[]:�x����AA@�]�"#�a��z���a� �
SHA256.c2	SHA256	OK	String:ba7816bf8f01cfea414140de5dae2223b00361a396177a9cb410ff61f20015ad
SHA256.c3	SHA256	OK	byte[]:�x����AA@�]�"#�a��z���a� �
SHA256.c4	SHA256	OK	String:ba7816bf8f01cfea414140de5dae2223b00361a396177a9cb410ff61f20015ad
SHA256.c5	SHA256	ERR	ERROR: function sha3(unknown, integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 18
SHA256.c6	SHA256	ERR	ERROR: function sha3(unknown, integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
SHA256.c7	SHA256	ERR	ERROR: function sha3_query(unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
REPEAT_STR.c1	REPEAT_STR	OK	String:ababab
REPEAT_STR.c2	REPEAT_STR	ERR	ERROR: function zeroblob(integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 20
REPEAT_STR.c3	REPEAT_STR	OK	String:|
REPEAT_STR.c4	REPEAT_STR	ERR	ERROR: function zeroblob(integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 20
REPEAT_STR.c5	REPEAT_STR	OK	String:|
REPEAT_STR.c6	REPEAT_STR	ERR	ERROR: function zeroblob(integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 20
REPEAT_STR.c7	REPEAT_STR	OK	<null>
REPEAT_STR.c8	REPEAT_STR	OK	String:ababab
REGEXP_EXTRACT.c1	REGEXP_EXTRACT	ERR	ERROR: function regexp_extract(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
REGEXP_EXTRACT.c2	REGEXP_EXTRACT	ERR	ERROR: function regexp_extract(unknown, unknown, integer) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
REGEXP_EXTRACT.c3	REGEXP_EXTRACT	OK	String:123
REGEXP_EXTRACT.c4	REGEXP_EXTRACT	OK	String:123
REGEXP_EXTRACT.c5	REGEXP_EXTRACT	OK	String:123
REGEXP_EXTRACT.c6	REGEXP_EXTRACT	OK	String:123
REGEXP_EXTRACT.c7	REGEXP_EXTRACT	ERR	ERROR: function regexp_extract(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
REGEXP_EXTRACT.c8	REGEXP_EXTRACT	OK	<null>
REGEXP_EXTRACT.c9	REGEXP_EXTRACT	OK	<null>
REGEXP_EXTRACT.c10	REGEXP_EXTRACT	OK	<null>
REGEXP_EXTRACT.c11	REGEXP_EXTRACT	OK	String:|
REGEXP_EXTRACT.c12	REGEXP_EXTRACT	OK	String:123
REGEXP_EXTRACT.c13	REGEXP_EXTRACT	ERR	ERROR: function regexp_extract(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
REGEXP_EXTRACT_ALL.c1	REGEXP_EXTRACT_ALL	ERR	ERROR: function regexp_extract_all(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
REGEXP_EXTRACT_ALL.c2	REGEXP_EXTRACT_ALL	OK	Array:[1, 22, 333]
REGEXP_EXTRACT_ALL.c3	REGEXP_EXTRACT_ALL	OK	Array:[1, 22, 333]
REGEXP_EXTRACT_ALL.c4	REGEXP_EXTRACT_ALL	ERR	ERROR: function regexp_extract_all(unknown, unknown) does not exist Hint: No function matches the given name and argument types. You might need to add explicit type casts. Position: 8
REGEXP_EXTRACT_ALL.c5	REGEXP_EXTRACT_ALL	OK	Array:[]
REGEXP_EXTRACT_ALL.c6	REGEXP_EXTRACT_ALL	OK	Array:[1]
REGEXP_REPLACE.c1	REGEXP_REPLACE	OK	String:aXb2
REGEXP_REPLACE.c2	REGEXP_REPLACE	OK	String:aXbX
REGEXP_REPLACE.c3	REGEXP_REPLACE	OK	String:bac
REGEXP_REPLACE.c4	REGEXP_REPLACE	OK	String:$2$1c
REGEXP_REPLACE.c5	REGEXP_REPLACE	OK	String:XXXX
